********** Crash dump: **********
Build fingerprint: 'qti/msmnile_gvmq/msmnile_gvmq:9/PQ1A.190105.004/1:userdebug/test-keys'
pid: 1089, tid: 1270, name: BT Service Call  >>> com.android.bluetooth <<<
Stack frame #04 pc 000000000007b56c  /system/framework/arm64/boot-core-libart.oat (offset 0x79000) (dalvik.system.VMRuntime.clampGrowthLimit [DEDUPED]+124)
Stack frame #05 pc 0000000000184244  /system/framework/arm64/boot-core-libart.oat (offset 0x79000) (java.lang.Daemons$HeapTaskDaemon.runInternal+196)
Stack frame #06 pc 000000000011185c  /system/framework/arm64/boot-core-libart.oat (offset 0x79000) (java.lang.Daemons$Daemon.run+76)
Stack frame #07 pc 000000000025cfc8  /system/framework/arm64/boot-core-oj.oat (offset 0x114000) (java.lang.Thread.run+72)
Stack frame #08 pc 0000000000554988  /system/lib64/libart.so (art_quick_invoke_stub+584)
Stack frame #09 pc 00000000000cf6c8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200)
Stack frame #10 pc 000000000045c840  /system/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+104)
Stack frame #11 pc 000000000045d8fc  /system/lib64/libart.so (art::InvokeVirtualOrInterfaceWithJValues(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, jvalue*)+424)
Stack frame #12 pc 0000000000488798  /system/lib64/libart.so (art::Thread::CreateCallback(void*)+1120)
Stack frame #13 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #14 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006e1c4  /system/lib64/libc.so (__ioctl+4)
Stack frame #01 pc 00000000000290d0  /system/lib64/libc.so (ioctl+136)
Stack frame #02 pc 000000000005a5e4  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+256)
Stack frame #03 pc 000000000005a7b8  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+24)
Stack frame #04 pc 000000000005af04  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+60)
Stack frame #05 pc 000000000007b56c  /system/lib64/libbinder.so (android::PoolThread::threadLoop()+24)
Stack frame #06 pc 000000000000f9d8  /system/lib64/libutils.so (android::Thread::_threadLoop(void*)+280)
Stack frame #07 pc 00000000000b49c8  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+140)
Stack frame #08 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #09 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006e1c4  /system/lib64/libc.so (__ioctl+4)
Stack frame #01 pc 00000000000290d0  /system/lib64/libc.so (ioctl+136)
Stack frame #02 pc 000000000005a5e4  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+256)
Stack frame #03 pc 000000000005a7b8  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+24)
Stack frame #04 pc 000000000005af04  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+60)
Stack frame #05 pc 000000000007b56c  /system/lib64/libbinder.so (android::PoolThread::threadLoop()+24)
Stack frame #06 pc 000000000000f9d8  /system/lib64/libutils.so (android::Thread::_threadLoop(void*)+280)
Stack frame #07 pc 00000000000b49c8  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+140)
Stack frame #08 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #09 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000001f02c  /system/lib64/libc.so (syscall+28)
Stack frame #01 pc 00000000000d724c  /system/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks(art::Thread*)+148)
Stack frame #02 pc 0000000000322048  /system/lib64/libart.so (art::ProfileSaver::Run()+384)
Stack frame #03 pc 0000000000325440  /system/lib64/libart.so (art::ProfileSaver::RunProfileSaverThread(void*)+92)
Stack frame #04 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #05 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006e0d8  /system/lib64/libc.so (__epoll_pwait+8)
Stack frame #01 pc 0000000000013efc  /system/lib64/libutils.so (android::Looper::pollInner(int)+144)
Stack frame #02 pc 0000000000013dd0  /system/lib64/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+60)
Stack frame #03 pc 000000000011f8e4  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce(_JNIEnv*, _jobject*, long, int)+44)
Stack frame #04 pc 00000000003e2fec  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.media.MediaExtractor.seekTo [DEDUPED]+140)
Stack frame #05 pc 0000000000ab2230  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.os.MessageQueue.next+240)
Stack frame #06 pc 0000000000aafbbc  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.os.Looper.loop+636)
Stack frame #07 pc 0000000000aaecd0  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.os.HandlerThread.run+544)
Stack frame #08 pc 0000000000554988  /system/lib64/libart.so (art_quick_invoke_stub+584)
Stack frame #09 pc 00000000000cf6c8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200)
Stack frame #10 pc 000000000045c840  /system/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+104)
Stack frame #11 pc 000000000045d8fc  /system/lib64/libart.so (art::InvokeVirtualOrInterfaceWithJValues(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, jvalue*)+424)
Stack frame #12 pc 0000000000488798  /system/lib64/libart.so (art::Thread::CreateCallback(void*)+1120)
Stack frame #13 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #14 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006e0d8  /system/lib64/libc.so (__epoll_pwait+8)
Stack frame #01 pc 00000000002b4510  /system/lib64/libbluetooth.so (run_reactor(reactor_t*, int) [clone .cfi]+164)
Stack frame #02 pc 00000000002b4440  /system/lib64/libbluetooth.so (reactor_start(reactor_t*) [clone .cfi]+84)
Stack frame #03 pc 00000000002b5f14  /system/lib64/libbluetooth.so (run_thread(void*) [clone .cfi]+188)
Stack frame #04 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #05 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006e2b8  /system/lib64/libc.so (__rt_sigtimedwait+8)
Stack frame #01 pc 000000000002bd14  /system/lib64/libc.so (__timer_thread_start(void*)+92)
Stack frame #02 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #03 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006e2b8  /system/lib64/libc.so (__rt_sigtimedwait+8)
Stack frame #01 pc 000000000002bd14  /system/lib64/libc.so (__timer_thread_start(void*)+92)
Stack frame #02 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #03 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006e0d8  /system/lib64/libc.so (__epoll_pwait+8)
Stack frame #01 pc 00000000002b4510  /system/lib64/libbluetooth.so (run_reactor(reactor_t*, int) [clone .cfi]+164)
Stack frame #02 pc 00000000002b4440  /system/lib64/libbluetooth.so (reactor_start(reactor_t*) [clone .cfi]+84)
Stack frame #03 pc 00000000002b5f14  /system/lib64/libbluetooth.so (run_thread(void*) [clone .cfi]+188)
Stack frame #04 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #05 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006ebfc  /system/lib64/libc.so (read+4)
Stack frame #01 pc 0000000000024008  /system/lib64/libc.so (eventfd_read+12)
Stack frame #02 pc 00000000002b51e8  /system/lib64/libbluetooth.so (semaphore_wait(semaphore_t*) [clone .cfi]+132)
Stack frame #03 pc 00000000002a81ac  /system/lib64/libbluetooth.so (callback_dispatch(void*) [clone .cfi]+568)
Stack frame #04 pc 00000000002b6164  /system/lib64/libbluetooth.so (work_queue_read_cb(void*) [clone .cfi]+120)
Stack frame #05 pc 00000000002b460c  /system/lib64/libbluetooth.so (run_reactor(reactor_t*, int) [clone .cfi]+416)
Stack frame #06 pc 00000000002b4440  /system/lib64/libbluetooth.so (reactor_start(reactor_t*) [clone .cfi]+84)
Stack frame #07 pc 00000000002b5f14  /system/lib64/libbluetooth.so (run_thread(void*) [clone .cfi]+188)
Stack frame #08 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #09 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006e0d8  /system/lib64/libc.so (__epoll_pwait+8)
Stack frame #01 pc 0000000000013efc  /system/lib64/libutils.so (android::Looper::pollInner(int)+144)
Stack frame #02 pc 0000000000013dd0  /system/lib64/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+60)
Stack frame #03 pc 000000000011f8e4  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce(_JNIEnv*, _jobject*, long, int)+44)
Stack frame #04 pc 00000000003e2fec  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.media.MediaExtractor.seekTo [DEDUPED]+140)
Stack frame #05 pc 0000000000ab2230  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.os.MessageQueue.next+240)
Stack frame #06 pc 0000000000aafbbc  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.os.Looper.loop+636)
Stack frame #07 pc 0000000000aaecd0  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.os.HandlerThread.run+544)
Stack frame #08 pc 0000000000554988  /system/lib64/libart.so (art_quick_invoke_stub+584)
Stack frame #09 pc 00000000000cf6c8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200)
Stack frame #10 pc 000000000045c840  /system/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+104)
Stack frame #11 pc 000000000045d8fc  /system/lib64/libart.so (art::InvokeVirtualOrInterfaceWithJValues(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, jvalue*)+424)
Stack frame #12 pc 0000000000488798  /system/lib64/libart.so (art::Thread::CreateCallback(void*)+1120)
Stack frame #13 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #14 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006e0d8  /system/lib64/libc.so (__epoll_pwait+8)
Stack frame #01 pc 0000000000013efc  /system/lib64/libutils.so (android::Looper::pollInner(int)+144)
Stack frame #02 pc 0000000000013dd0  /system/lib64/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+60)
Stack frame #03 pc 000000000011f8e4  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce(_JNIEnv*, _jobject*, long, int)+44)
Stack frame #04 pc 00000000003e2fec  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.media.MediaExtractor.seekTo [DEDUPED]+140)
Stack frame #05 pc 0000000000ab2230  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.os.MessageQueue.next+240)
Stack frame #06 pc 0000000000aafbbc  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.os.Looper.loop+636)
Stack frame #07 pc 0000000000aaecd0  /system/framework/arm64/boot-framework.oat (offset 0x3ce000) (android.os.HandlerThread.run+544)
Stack frame #08 pc 0000000000554988  /system/lib64/libart.so (art_quick_invoke_stub+584)
Stack frame #09 pc 00000000000cf6c8  /system/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200)
Stack frame #10 pc 000000000045c840  /system/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+104)
Stack frame #11 pc 000000000045d8fc  /system/lib64/libart.so (art::InvokeVirtualOrInterfaceWithJValues(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, jvalue*)+424)
